["item:25"] = 7,	//Worn Shortsword
["item:22317"] = 7093,	//Lefty's Brass Knuckle
["item:22318"] = 10362,	//Malgen's Long Bow
["item:22319"] = 11664,	//Tome of Divine Right
["item:22320"] = 12,	//Mux's Quality Goods
["item:22321"] = 1539,	//Heart of Wyrmthalak
["item:22322"] = 8054,	//The Jaw Breaker
["item:22324"] = 200,	//Winter Kimchi
["item:22325"] = 3446,	//Belt of the Trickster
["item:22326"] = 6282,	//Amalgam's Band
["item:22327"] = 2535,	//Amulet of the Redeemed
["item:22328"] = 4208,	//Legplates of Vigilance
["item:22329"] = 7450,	//Scepter of Interminable Focus
["item:22330"] = 6223,	//Shroud of Arcane Mastery
["item:22331"] = 9253,	//Band of the Steadfast Hero
["item:22332"] = 8683,	//Blade of Necromancy
["item:22333"] = 11383,	//Hammer of Divine Might
["item:22334"] = 4782,	//Band of Mending
["item:22335"] = 8251,	//Lord Valthalak's Staff of Command
["item:22336"] = 8150,	//Draconian Aegis of the Legion
["item:22337"] = 7476,	//Shroud of Domination
["item:22338"] = 0,	//Volcanic Ash
["item:22339"] = 6282,	//Rune Band of Wizardry
["item:22340"] = 11328,	//Pendant of Celerity
["item:22342"] = 3968,	//Leggings of Torment
["item:22343"] = 7476,	//Handguards of Savagery
["item:22344"] = 0,	//Brazier of Invocation: User's Manual
["item:22345"] = 6680,	//Totem of Rebirth
["item:22347"] = 9728,	//Fahrad's Reloading Repeater
["item:22348"] = 13507,	//Doomulus Prime
["item:22349"] = 0,	//Desecrated Breastplate
["item:22350"] = 0,	//Desecrated Tunic
["item:22351"] = 0,	//Desecrated Robe
["item:22352"] = 0,	//Desecrated Legplates
["item:22353"] = 0,	//Desecrated Helmet
["item:22354"] = 0,	//Desecrated Pauldrons
["item:22355"] = 0,	//Desecrated Bracers
["item:22356"] = 0,	//Desecrated Waistguard
["item:22357"] = 0,	//Desecrated Gauntlets
["item:22358"] = 0,	//Desecrated Sabatons
["item:22359"] = 0,	//Desecrated Legguards
["item:22360"] = 0,	//Desecrated Headpiece
["item:22361"] = 0,	//Desecrated Spaulders
["item:22362"] = 0,	//Desecrated Wristguards
["item:22363"] = 0,	//Desecrated Girdle
["item:22364"] = 0,	//Desecrated Handguards
["item:22365"] = 0,	//Desecrated Boots
["item:22366"] = 0,	//Desecrated Leggings
["item:22367"] = 0,	//Desecrated Circlet
["item:22368"] = 0,	//Desecrated Shoulderpads
["item:22369"] = 0,	//Desecrated Bindings
["item:22370"] = 0,	//Desecrated Belt
["item:22371"] = 0,	//Desecrated Gloves
["item:22372"] = 0,	//Desecrated Sandals
["item:22373"] = 0,	//Wartorn Leather Scrap
["item:22374"] = 0,	//Wartorn Chain Scrap
["item:22375"] = 0,	//Wartorn Plate Scrap
["item:22376"] = 0,	//Wartorn Cloth Scrap
["item:22377"] = 10976,	//The Thunderwood Poker
["item:22378"] = 11211,	//Ravenholdt Slicer
["item:22379"] = 11446,	//Shivsprocket's Shiv
["item:22380"] = 11675,	//Simone's Cultivating Hammer
["item:22381"] = 0,	//Silithus Venom Sample
["item:22382"] = 0,	//Sealed Venom Container
["item:22383"] = 12291,	//Sageblade
["item:22384"] = 8554,	//Persuader
["item:22385"] = 7276,	//Titanic Leggings
["item:22386"] = 0,	//Head of Instructor Razuvious DEP
["item:22387"] = 0,	//Heart of Anub'Rekhan
["item:22388"] = 6076,	//Plans: Titanic Leggings
["item:22389"] = 6291,	//Plans: Sageblade
["item:22390"] = 2554,	//Plans: Persuader
["item:22392"] = 6250,	//Formula: Enchant 2H Weapon - Agility
["item:22393"] = 5750,	//Codex: Prayer of Shadow Protection
["item:22394"] = 15400,	//Staff of Metanoia
["item:22395"] = 3973,	//Totem of Rage
["item:22396"] = 12827,	//Totem of Life
["item:22397"] = 4067,	//Idol of Ferocity
["item:22398"] = 7898,	//Idol of Rejuvenation
["item:22399"] = 13354,	//Idol of Health
["item:22400"] = 4208,	//Libram of Truth
["item:22401"] = 8078,	//Libram of Hope
["item:22402"] = 13885,	//Libram of Grace
["item:22403"] = 5953,	//Nacreous Shell Necklace
["item:22404"] = 9793,	//Willey's Back Scratcher
["item:22405"] = 5944,	//Mantle of the Scarlet Crusade
["item:22406"] = 8270,	//Redemption
["item:22407"] = 9681,	//Helm of the New Moon
["item:22408"] = 6763,	//Ritssyn's Wand of Bad Mojo
["item:22409"] = 9461,	//Tunic of the Crescent Moon
["item:22410"] = 8231,	//Gauntlets of Deftness
["item:22411"] = 7476,	//Helm of the Executioner
["item:22412"] = 7476,	//Thuzadin Mantle
["item:22416"] = 20887,	//Dreadnaught Breastplate
["item:22417"] = 16420,	//Dreadnaught Legplates
["item:22418"] = 8096,	//Dreadnaught Helmet
["item:22419"] = 9911,	//Dreadnaught Pauldrons
["item:22420"] = 10173,	//Dreadnaught Sabatons
["item:22421"] = 8974,	//Dreadnaught Gauntlets
["item:22422"] = 5334,	//Dreadnaught Waistguard
["item:22423"] = 5527,	//Dreadnaught Bracers
["item:22424"] = 5719,	//Redemption Wristguards
["item:22425"] = 15767,	//Redemption Tunic
["item:22426"] = 6099,	//Redemption Handguards
["item:22427"] = 12583,	//Redemption Legguards
["item:22428"] = 14225,	//Redemption Headpiece
["item:22429"] = 7300,	//Redemption Spaulders
["item:22430"] = 7562,	//Redemption Boots
["item:22431"] = 7055,	//Redemption Girdle
["item:22432"] = 0,	//Devilsaur Barb
["item:22433"] = 6282,	//Don Mauricio's Band of Domination
["item:22434"] = 0,	//Bloodcap
["item:22435"] = 0,	//Gorishi Sting
["item:22436"] = 22311,	//Cryptstalker Tunic
["item:22437"] = 24599,	//Cryptstalker Legguards
["item:22438"] = 12521,	//Cryptstalker Headpiece
["item:22439"] = 11997,	//Cryptstalker Spaulders
["item:22440"] = 12391,	//Cryptstalker Boots
["item:22441"] = 12205,	//Cryptstalker Handguards
["item:22442"] = 12494,	//Cryptstalker Girdle
["item:22443"] = 12782,	//Cryptstalker Wristguards
["item:22444"] = 0,	//Putrid Vine
["item:22458"] = 10892,	//Moonshadow Stave
["item:22464"] = 22892,	//Earthshatter Tunic
["item:22465"] = 17688,	//Earthshatter Legguards
["item:22466"] = 15949,	//Earthshatter Headpiece
["item:22467"] = 15109,	//Earthshatter Spaulders
["item:22468"] = 15504,	//Earthshatter Boots
["item:22469"] = 14491,	//Earthshatter Handguards
["item:22470"] = 16846,	//Earthshatter Girdle
["item:22471"] = 8127,	//Earthshatter Wristguards
["item:22472"] = 2193,	//Boots of Ferocity
["item:22476"] = 21232,	//Bonescythe Breastplate
["item:22477"] = 19418,	//Bonescythe Legplates
["item:22478"] = 11905,	//Bonescythe Helmet
["item:22479"] = 12595,	//Bonescythe Pauldrons
["item:22480"] = 12922,	//Bonescythe Sabatons
["item:22481"] = 8658,	//Bonescythe Gauntlets
["item:22482"] = 8892,	//Bonescythe Waistguard
["item:22483"] = 9132,	//Bonescythe Bracers
["item:22484"] = 0,	//Necrotic Rune
["item:22488"] = 16571,	//Dreamwalker Tunic
["item:22489"] = 15583,	//Dreamwalker Legguards
["item:22490"] = 18788,	//Dreamwalker Headpiece
["item:22491"] = 9838,	//Dreamwalker Spaulders
["item:22492"] = 10165,	//Dreamwalker Boots
["item:22493"] = 13240,	//Dreamwalker Handguards
["item:22494"] = 13481,	//Dreamwalker Girdle
["item:22495"] = 13721,	//Dreamwalker Wristguards
["item:22496"] = 15173,	//Frostfire Robe
["item:22497"] = 19114,	//Frostfire Leggings
["item:22498"] = 11316,	//Frostfire Circlet
["item:22499"] = 13669,	//Frostfire Shoulderpads
["item:22500"] = 13930,	//Frostfire Sandals
["item:22501"] = 5116,	//Frostfire Gloves
["item:22502"] = 6686,	//Frostfire Belt
["item:22503"] = 6879,	//Frostfire Bindings
["item:22504"] = 18586,	//Plagueheart Robe
["item:22505"] = 14517,	//Plagueheart Leggings
["item:22506"] = 15676,	//Plagueheart Circlet
["item:22507"] = 8623,	//Plagueheart Shoulderpads
["item:22508"] = 8878,	//Plagueheart Sandals
["item:22509"] = 8023,	//Plagueheart Gloves
["item:22510"] = 8215,	//Plagueheart Belt
["item:22511"] = 8407,	//Plagueheart Bindings
["item:22512"] = 13290,	//Robe of Faith
["item:22513"] = 17574,	//Leggings of Faith
["item:22514"] = 8969,	//Circlet of Faith
["item:22515"] = 10703,	//Shoulderpads of Faith
["item:22516"] = 10958,	//Sandals of Faith
["item:22517"] = 9551,	//Gloves of Faith
["item:22518"] = 5917,	//Belt of Faith
["item:22519"] = 6109,	//Bindings of Faith
["item:22520"] = 0,	//The Phylactery of Kel'Thuzad
["item:22523"] = 0,	//Insignia of the Dawn
["item:22524"] = 0,	//Insignia of the Crusade
["item:22525"] = 0,	//Crypt Fiend Parts
["item:22526"] = 0,	//Bone Fragments
["item:22527"] = 0,	//Core of Elements
["item:22528"] = 0,	//Dark Iron Scraps
["item:22529"] = 0,	//Savage Frond
["item:22568"] = 0,	//Sealed Craftsman's Writ
["item:22584"] = 0,	//QAEnchant Cloak +3 Agility
["item:22585"] = 0,	//QAEnchant Gloves +5 Mining
["item:22586"] = 0,	//QAEnchant Gloves +5 Herbalism
["item:22587"] = 0,	//QAEnchant Boots +8% Speed
["item:22588"] = 0,	//QAEnchant Cloak +10 Shadow Resistance
["item:22589"] = 58016,	//Atiesh, Greatstaff of the Guardian
["item:22593"] = 0,	//Writ of Safe Passage
["item:22595"] = 0,	//Call to Arms Announcement
["item:22600"] = 0,	//Craftsman's Writ - Dense Weightstone
["item:22601"] = 0,	//Craftsman's Writ - Imperial Plate Chest
["item:22602"] = 0,	//Craftsman's Writ - Volcanic Hammer
["item:22603"] = 0,	//Craftsman's Writ - Huge Thorium Battleaxe
["item:22604"] = 0,	//Craftsman's Writ - Radiant Circlet
["item:22605"] = 0,	//Craftsman's Writ - Wicked Leather Headband
["item:22606"] = 0,	//Craftsman's Writ - Rugged Armor Kit
["item:22607"] = 0,	//Craftsman's Writ - Wicked Leather Belt
["item:22608"] = 0,	//Craftsman's Writ - Runic Leather Pants
["item:22609"] = 0,	//Craftsman's Writ - Brightcloth Pants
["item:22610"] = 0,	//Craftsman's Writ - Runecloth Boots
["item:22611"] = 0,	//Craftsman's Writ - Runecloth Bag
["item:22612"] = 0,	//Craftsman's Writ - Runecloth Robe
["item:22613"] = 0,	//Craftsman's Writ - Goblin Sapper Charge
["item:22614"] = 0,	//Craftsman's Writ - Thorium Grenade
["item:22615"] = 0,	//Craftsman's Writ - Gnomish Battle Chicken
["item:22616"] = 0,	//Craftsman's Writ - Thorium Tube
["item:22617"] = 0,	//Craftsman's Writ - Major Mana Potion
["item:22618"] = 0,	//Craftsman's Writ - Major Healing Potion
["item:22619"] = 0,	//Craftsman's Writ - Greater Frost Protection Potion
["item:22620"] = 0,	//Craftsman's Writ - Greater Arcane Protection Potion
["item:22621"] = 0,	//Craftsman's Writ - Flask of Petrification
["item:22622"] = 0,	//Craftsman's Writ - Stonescale Eel
["item:22623"] = 0,	//Craftsman's Writ - Plated Armorfish
["item:22624"] = 0,	//Craftsman's Writ - Lightning Eel
["item:22625"] = 0,	//Craftsman's Writ - Baked Salmon
["item:22626"] = 0,	//Craftsman's Writ - Runn Tum Tuber Surprise
["item:22630"] = 59844,	//Atiesh, Greatstaff of the Guardian
["item:22631"] = 58276,	//Atiesh, Greatstaff of the Guardian
["item:22632"] = 60264,	//Atiesh, Greatstaff of the Guardian
["item:22635"] = 0,	//Savage Guard
["item:22636"] = 0,	//Ice Guard
["item:22637"] = 0,	//Primal Hakkari Idol
["item:22638"] = 0,	//Shadow Guard
["item:22648"] = 12,	//Hive'Ashi Dossier
["item:22649"] = 12,	//Hive'Regal Dossier
["item:22650"] = 12,	//Hive'Zora Dossier
["item:22651"] = 6147,	//Outrider's Plate Legguards
["item:22652"] = 15171,	//Glacial Vest
["item:22654"] = 7846,	//Glacial Gloves
["item:22655"] = 7973,	//Glacial Wrists
["item:22656"] = 11443,	//The Purifier
["item:22657"] = 6625,	//Amulet of the Dawn
["item:22658"] = 8045,	//Glacial Cloak
["item:22659"] = 6625,	//Medallion of the Dawn
["item:22660"] = 6601,	//Gaea's Embrace
["item:22661"] = 17377,	//Polar Tunic
["item:22662"] = 8851,	//Polar Gloves
["item:22663"] = 10175,	//Polar Bracers
["item:22664"] = 10642,	//Icy Scale Breastplate
["item:22665"] = 5516,	//Icy Scale Bracers
["item:22666"] = 5712,	//Icy Scale Gauntlets
["item:22667"] = 3789,	//Bracers of Hope
["item:22668"] = 7048,	//Bracers of Subterfuge
["item:22669"] = 14390,	//Icebane Breastplate
["item:22670"] = 7321,	//Icebane Gauntlets
["item:22671"] = 7452,	//Icebane Bracers
["item:22672"] = 6269,	//Sentinel's Plate Legguards
["item:22673"] = 5092,	//Outrider's Chain Leggings
["item:22676"] = 5650,	//Outrider's Mail Leggings
["item:22678"] = 12303,	//Talisman of Ascendance
["item:22679"] = 8750,	//Supply Bag
["item:22680"] = 1709,	//Band of Resolution
["item:22681"] = 1709,	//Band of Piety
["item:22682"] = 2000,	//Frozen Rune
["item:22683"] = 4501,	//Pattern: Gaea's Embrace
["item:22684"] = 7846,	//Pattern: Glacial Gloves
["item:22685"] = 6045,	//Pattern: Glacial Cloak
["item:22686"] = 10571,	//Pattern: Glacial Vest
["item:22687"] = 7973,	//Pattern: Glacial Wrists
["item:22688"] = 10512,	//Verimonde's Last Resort
["item:22689"] = 6282,	//Sanctified Leather Helm
["item:22690"] = 11147,	//Leggings of the Plague Hunter
["item:22691"] = 36527,	//Corrupted Ashbringer
["item:22692"] = 10577,	//Pattern: Polar Tunic
["item:22694"] = 10551,	//Pattern: Polar Gloves
["item:22695"] = 10575,	//Pattern: Polar Bracers
["item:22696"] = 10542,	//Pattern: Icy Scale Breastplate
["item:22697"] = 10512,	//Pattern: Icy Scale Gauntlets
["item:22698"] = 10516,	//Pattern: Icy Scale Bracers
["item:22699"] = 9832,	//Icebane Leggings
["item:22700"] = 10085,	//Glacial Leggings
["item:22701"] = 10682,	//Polar Leggings
["item:22702"] = 11409,	//Icy Scale Leggings
["item:22703"] = 10590,	//Plans: Icebane Breastplate
["item:22704"] = 10521,	//Plans: Icebane Gauntlets
["item:22705"] = 10552,	//Plans: Icebane Bracers
["item:22707"] = 17660,	//Ramaladni's Icy Grasp
["item:22708"] = 0,	//Fate of Ramaladni
["item:22711"] = 4162,	//Cloak of the Hakkari Worshipers
["item:22712"] = 4241,	//Might of the Tribe
["item:22713"] = 11410,	//Zulian Scepter of Rites
["item:22714"] = 5936,	//Sacrificial Gauntlets
["item:22715"] = 4484,	//Gloves of the Tormented
["item:22716"] = 6043,	//Belt of Untapped Power
["item:22718"] = 10410,	//Blooddrenched Mask
["item:22719"] = 0,	//Omarion's Handbook
["item:22720"] = 4889,	//Zulian Headdress
["item:22721"] = 10030,	//Band of Servitude
["item:22722"] = 10030,	//Seal of the Gurubashi Berserker
["item:22723"] = 0,	//A Letter from the Keeper of the Rolls
["item:22725"] = 11790,	//Band of Cenarius
["item:22726"] = 0,	//Splinter of Atiesh
["item:22727"] = 0,	//Frame of Atiesh
["item:22728"] = 5000,	//Steam Tonk Controller
["item:22729"] = 2000,	//Schematic: Steam Tonk Controller
["item:22730"] = 13596,	//Eyestalk Waist Cord
["item:22731"] = 11394,	//Cloak of the Devoured
["item:22732"] = 14443,	//Mark of C'Thun
["item:22733"] = 0,	//Staff Head of Atiesh
["item:22734"] = 0,	//Base of Atiesh
["item:22736"] = 0,	//Andonisus, Reaper of Souls
["item:22737"] = 0,	//Atiesh, Greatstaff of the Guardian
["item:22739"] = 5750,	//Tome of Polymorph: Turtle
["item:22740"] = 7935,	//Outrider's Leather Pants
["item:22741"] = 8092,	//Outrider's Lizardhide Pants
["item:22742"] = 1,	//Bloodsail Shirt
["item:22743"] = 1,	//Bloodsail Sash
["item:22744"] = 1,	//Bloodsail Boots
["item:22745"] = 1,	//Bloodsail Pants
["item:22746"] = 12,	//Buccaneer's Uniform
["item:22747"] = 6526,	//Outrider's Silk Leggings
["item:22748"] = 12441,	//Sentinel's Chain Leggings
["item:22749"] = 6217,	//Sentinel's Leather Pants
["item:22750"] = 6373,	//Sentinel's Lizardhide Pants
["item:22752"] = 7149,	//Sentinel's Silk Leggings
["item:22753"] = 7271,	//Sentinel's Lamellar Legguards
["item:22754"] = 0,	//Eternal Quintessence
["item:22756"] = 6164,	//Sylvan Vest
["item:22757"] = 6961,	//Sylvan Crown
["item:22758"] = 7051,	//Sylvan Shoulders
["item:22759"] = 11190,	//Bramblewood Helm
["item:22760"] = 11302,	//Bramblewood Boots
["item:22761"] = 10607,	//Bramblewood Belt
["item:22762"] = 4492,	//Ironvine Breastplate
["item:22763"] = 6806,	//Ironvine Gloves
["item:22764"] = 6864,	//Ironvine Belt
["item:22765"] = 0,	//Mildewed Letter
["item:22766"] = 3592,	//Plans: Ironvine Breastplate
["item:22767"] = 3506,	//Plans: Ironvine Gloves
["item:22768"] = 3564,	//Plans: Ironvine Belt
["item:22769"] = 3507,	//Pattern: Bramblewood Belt
["item:22770"] = 3502,	//Pattern: Bramblewood Boots
["item:22771"] = 3590,	//Pattern: Bramblewood Helm
["item:22772"] = 3551,	//Pattern: Sylvan Shoulders
["item:22773"] = 3561,	//Pattern: Sylvan Crown
["item:22774"] = 3564,	//Pattern: Sylvan Vest
["item:22780"] = 0,	//White Murloc Egg
["item:22781"] = 0,	//Polar Bear Collar
["item:22798"] = 38465,	//Might of Menethil
["item:22799"] = 39728,	//Soulseeker
["item:22800"] = 29498,	//Brimstone Staff
["item:22801"] = 30440,	//Spire of Twilight
["item:22802"] = 31185,	//Kingsfall
["item:22803"] = 18171,	//Midnight Haze
["item:22804"] = 28392,	//Maexxna's Fang
["item:22806"] = 20204,	//Widow's Remorse
["item:22807"] = 21633,	//Wraith Blade
["item:22808"] = 27785,	//The Castigator
["item:22809"] = 26674,	//Maul of the Redeemed Crusader
["item:22810"] = 16362,	//Toxin Injector
["item:22811"] = 22520,	//Soulstring
["item:22812"] = 22849,	//Nerubian Slavemaker
["item:22813"] = 32811,	//Claymore of Unholy Might
["item:22815"] = 25520,	//Severance
["item:22816"] = 24775,	//Hatchet of Sundered Bone
["item:22818"] = 16717,	//The Plague Bearer
["item:22819"] = 23225,	//Shield of Condemnation
["item:22820"] = 21283,	//Wand of Fates
["item:22821"] = 31338,	//Doomfinger
["item:22822"] = 0,	//iCoke Prize Voucher
["item:22843"] = 6084,	//Blood Guard's Chain Greaves
["item:22852"] = 2921,	//Blood Guard's Dragonhide Treads
["item:22855"] = 9536,	//Blood Guard's Dreadweave Walkers
["item:22856"] = 3192,	//Blood Guard's Leather Walkers
["item:22857"] = 5751,	//Blood Guard's Mail Greaves
["item:22858"] = 9827,	//Blood Guard's Plate Greaves
["item:22859"] = 9536,	//Blood Guard's Satin Walkers
["item:22860"] = 9900,	//Blood Guard's Silk Walkers
["item:22862"] = 9973,	//Blood Guard's Chain Vices
["item:22863"] = 7947,	//Blood Guard's Dragonhide Grips
["item:22864"] = 8373,	//Blood Guard's Leather Grips
["item:22865"] = 6723,	//Blood Guard's Dreadweave Handwraps
["item:22867"] = 1157,	//Blood Guard's Mail Vices
["item:22868"] = 6357,	//Blood Guard's Plate Gauntlets
["item:22869"] = 6821,	//Blood Guard's Satin Handwraps
["item:22870"] = 6845,	//Blood Guard's Silk Handwraps
["item:22872"] = 5120,	//Legionnaire's Plate Hauberk
["item:22873"] = 5175,	//Legionnaire's Plate Leggings
["item:22874"] = 3341,	//Legionnaire's Chain Hauberk
["item:22875"] = 3423,	//Legionnaire's Chain Legguards
["item:22876"] = 3505,	//Legionnaire's Mail Hauberk
["item:22877"] = 8987,	//Legionnaire's Dragonhide Chestpiece
["item:22878"] = 9055,	//Legionnaire's Dragonhide Leggings
["item:22879"] = 9123,	//Legionnaire's Leather Chestpiece
["item:22880"] = 9191,	//Legionnaire's Leather Legguards
["item:22881"] = 5605,	//Legionnaire's Dreadweave Legguards
["item:22882"] = 5660,	//Legionnaire's Satin Legguards
["item:22883"] = 5714,	//Legionnaire's Silk Legguards
["item:22884"] = 5768,	//Legionnaire's Dreadweave Tunic
["item:22885"] = 5821,	//Legionnaire's Satin Tunic
["item:22886"] = 5876,	//Legionnaire's Silk Tunic
["item:22887"] = 4395,	//Legionnaire's Mail Legguards
["item:22890"] = 1000,	//Tome of Frost Ward V
["item:22891"] = 1000,	//Grimoire of Shadow Ward IV
["item:22892"] = 0,	//Dim Necrotic Stone
["item:22895"] = 0,	//Conjured Cinnamon Roll
["item:22897"] = 1000,	//Tome of Conjure Food VII
["item:22930"] = 0,	//A Bloodstained Envelope
["item:22932"] = 0,	//A Torn Letter
["item:22935"] = 16355,	//Touch of Frost
["item:22936"] = 4803,	//Wristguards of Vengeance
["item:22937"] = 9651,	//Gem of Nerubis
["item:22938"] = 7651,	//Cryptfiend Silk Cloak
["item:22939"] = 6256,	//Band of Unanswered Prayers
["item:22940"] = 8103,	//Icebane Pauldrons
["item:22941"] = 14904,	//Polar Shoulder Pads
["item:22942"] = 27114,	//The Widow's Embrace
["item:22943"] = 12777,	//Malice Stone Pendant
["item:22944"] = 0,	//A Crumpled Missive
["item:22945"] = 0,	//A Careworn Note
["item:22946"] = 0,	//A Ragged Page
["item:22947"] = 16355,	//Pendant of Forgotten Names
["item:22948"] = 0,	//A Smudged Document
["item:22949"] = 0,	//Cracked Necrotic Crystal
["item:22950"] = 0,	//Faint Necrotic Crystal
["item:22954"] = 10160,	//Kiss of the Spider
["item:22960"] = 8091,	//Cloak of Suturing
["item:22961"] = 14642,	//Band of Reanimation
["item:22967"] = 14926,	//Icy Scale Spaulders
["item:22968"] = 14390,	//Glacial Mantle
["item:22970"] = 0,	//A Bloodstained Envelope
["item:22972"] = 0,	//A Careworn Note
["item:22973"] = 0,	//A Crumpled Missive
